feature_ind,path
1639,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6817-4837b9cd-b4a8-4f25-869e-55dd2552a97b_waiting_05_07.png
1640,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_00.png
1641,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_01.png
1642,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_02.png
1643,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_03.png
1644,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_04.png
1645,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_05.png
1646,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_06.png
1647,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_00_07.png
1648,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_00.png
1649,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_01.png
1650,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_02.png
1651,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_03.png
1652,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_04.png
1653,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_05.png
1654,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_06.png
1655,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_01_07.png
1656,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_00.png
1657,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_01.png
1658,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_02.png
1659,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_03.png
1660,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_04.png
1661,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_05.png
1662,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_06.png
1663,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_06_07.png
1664,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_00.png
1665,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_01.png
1666,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_02.png
1667,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_03.png
1668,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_04.png
1669,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_05.png
1670,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_06.png
1671,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_dining_07_07.png
1672,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_02_00.png
1673,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_02_07.png
1674,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_03_00.png
1675,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_03_07.png
1676,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_04_00.png
1677,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_04_07.png
1678,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_05_00.png
1679,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6872-628d5dc4-0694-4035-8076-a1254e999c1d_waiting_05_07.png
1680,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_00.png
1681,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_01.png
1682,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_02.png
1683,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_03.png
1684,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_04.png
1685,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_05.png
1686,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_06.png
1687,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_00_07.png
1688,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_00.png
1689,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_01.png
1690,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_02.png
1691,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_03.png
1692,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_04.png
1693,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_05.png
1694,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_06.png
1695,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_01_07.png
1696,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_00.png
1697,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_01.png
1698,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_02.png
1699,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_03.png
1700,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_04.png
1701,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_05.png
1702,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_06.png
1703,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_06_07.png
1704,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_00.png
1705,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_01.png
1706,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_02.png
1707,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_03.png
1708,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_04.png
1709,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_05.png
1710,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_06.png
1711,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_dining_07_07.png
1712,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_00_00.png
1713,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_00_07.png
1714,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_01_00.png
1715,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_01_07.png
1716,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_06_00.png
1717,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_06_07.png
1718,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_07_00.png
1719,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/6927-b3625f39-36ea-4dad-95d4-86d37d2d6374_waiting_07_07.png
1720,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_00.png
1721,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_01.png
1722,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_02.png
1723,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_03.png
1724,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_04.png
1725,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_05.png
1726,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_06.png
1727,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_00_07.png
1728,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_00.png
1729,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_01.png
1730,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_02.png
1731,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_03.png
1732,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_04.png
1733,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_05.png
1734,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_06.png
1735,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_01_07.png
1736,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_00.png
1737,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_01.png
1738,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_02.png
1739,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_03.png
1740,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_04.png
1741,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_05.png
1742,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_06.png
1743,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_06_07.png
1744,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_00.png
1745,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_01.png
1746,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_02.png
1747,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_03.png
1748,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_04.png
1749,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_05.png
1750,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_06.png
1751,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_dining_07_07.png
1752,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_02_00.png
1753,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_02_07.png
1754,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_03_00.png
1755,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_03_07.png
1756,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_04_00.png
1757,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_04_07.png
1758,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_05_00.png
1759,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7045-14ff9933-44b0-4f33-88eb-7553a225015f_waiting_05_07.png
1760,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_00.png
1761,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_01.png
1762,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_02.png
1763,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_03.png
1764,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_04.png
1765,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_05.png
1766,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_06.png
1767,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_00_07.png
1768,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_00.png
1769,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_01.png
1770,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_02.png
1771,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_03.png
1772,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_04.png
1773,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_05.png
1774,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_06.png
1775,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_01_07.png
1776,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_00.png
1777,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_01.png
1778,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_02.png
1779,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_03.png
1780,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_04.png
1781,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_05.png
1782,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_06.png
1783,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_06_07.png
1784,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_00.png
1785,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_01.png
1786,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_02.png
1787,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_03.png
1788,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_04.png
1789,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_05.png
1790,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_06.png
1791,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_dining_07_07.png
1792,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/7341-3634e0b6-be5a-407f-bcd4-183cb00620a7_waiting_00_00.png
